"offerId","available","name","description","model","warranty","currencyId","categoryId","price","picture1","picture2","picture3","picture4"
"1","true","Модель - Камаз Мусоровоз","Копия КАМАЗ МУСОРОВОЗ в реалистичном металлическом исполнении - прекрасная находка для любого мальчишки, увлекающегося техникой. 
Модель оснащена подвижными движущими частями - мусороприемником и съемным контейнером. 
Рекомендовано для детей в возрасте старше 3 лет.","SB-16-25WB-U","true","UAH","2224","104","https://kiddisvit.ua/assets/images/products/538/SB-16-25WB-U_1.jpg","https://kiddisvit.ua/assets/images/products/538/SB-16-25WB-U_5.jpg","https://kiddisvit.ua/assets/images/products/538/SB-16-25WB-U_4.jpg","https://kiddisvit.ua/assets/images/products/538/SB-16-25WB-U_3.jpg"
"2","true","Модель - Вагон Метро","Копия вагона метро в реалистичном металлическом исполнении - прекрасная находка для любого мальчишки, увлекающегося техникой. 
Вагон оснащен инерционным механизмом, позволяющим ему двигаться «своим ходом», открывающимися дверцами. 
Помимо игровой, игрушка имеет коллекционную ценность. 
Рекомендовано для детей в возрасте старше 3 лет.","SB-16-06WB-U","true","UAH","2225","134","0","0","0","0"
"3","true","Автомодель - Камаз Мусоровоз (свет, звук)","Реалистичная металлическая копия КАМАЗа хозяйственного назначения — прекрасная находка для любого мальчишки, увлекающегося техникой. 
Машина оснащена инерционным механизмом, позволяющим ей двигаться «своим ходом», звуковыми и световыми эффектами, открывающимися дверьми кабины, открывающейся задней частью, контейнером для мусора в комплекте. С такой машиной в игрушечном городе никогда не будет грязно! 
Помимо игровой, игрушка имеет коллекционную ценность. 
Батарейки: 3хLR41 (1,5V) в комплекте. 
Рекомендовано для детей в возрасте старше 3 лет.","CT12-457-4WB","true","UAH","2226","211","https://kiddisvit.ua/assets/images/products/1060/CT12-457-4WB_1.jpg","https://kiddisvit.ua/assets/images/products/1060/CT12-457-4WB_2.jpg","https://kiddisvit.ua/assets/images/products/1060/CT12-457-4WB_3.jpg","https://kiddisvit.ua/assets/images/products/1060/CT12-457-4WB_6.jpg"
"4","true","Автомодель - Камаз Фура Авторалли (свет, звук)","Реалистичная металлическая копия фуры — прекрасная находка для любого мальчишки, увлекающегося техникой и перевозкой своих игрушечных """"грузов"""". Машина оснащена инерционным механизмом, позволяющим ей двигаться «своим ходом», открывающимися дверцами кабины и контейнера. 
Сам контейнер можно отсоединять. Также модель оснащена световыми и звуковыми эффектами. 
Помимо игровой, игрушка имеет коллекционную ценность. 
Батарейки: 3 х LR41(1,5 В) (входят в комплект). 
Рекомендовано для детей в возрасте старше 3 лет.","CT10-108-7/2","true","UAH","2227","249","0","0","0","0"
"5","true","Модель - Паравоз с вагоном (свет, звук)","Реалистичная металлическая копия Паровоза с вагоном - прекрасный набор для любого мальчишки, увлекающегося техникой. 
Паровоз оснащен световыми и звуковыми эффектами, инерционным механизмом, позволяющим ему двигаться «своим ходом», а также отсоединяемым вагоном. 
Помимо игровой, игрушка имеет коллекционную ценность.  
Батарейки: 3хLR41 (1,5V) в комплекте. 
Рекомендовано для детей в возрасте старше 3 лет.","CT10-038","true","UAH","2228","255","https://kiddisvit.ua/assets/images/products/3582/CT10-038_1.jpg","https://kiddisvit.ua/assets/images/products/3582/CT10-038_2.jpg","https://kiddisvit.ua/assets/images/products/3582/CT10-038_3.jpg","0"
"6","true","Игровой набор - Автоперевозчик ","Замечательный набор из металлических копий мощного тягача, который транспортирует на платформе легковые машинки — отличная находка для любого мальчишки, увлекающегося техникой и перевозкой игрушечных """"грузов"""". 
Теперь он запросто может перевозить новые легковушки! Помимо игровой, набор имеет коллекционную ценность.
Рекомендовано для детей в возрасте старше 3 лет.","CT-1240WB","true","UAH","2229","265","https://kiddisvit.ua/assets/images/products/23297/CT-1240WB_1.jpg","https://kiddisvit.ua/assets/images/products/23297/CT-1240WB_2.jpg","https://kiddisvit.ua/assets/images/products/23297/CT-1240WB_3.jpg","https://kiddisvit.ua/assets/images/products/23297/CT-1240WB_4.jpg"
"7","false","Модель - Троллейбус Big (свет, звук, озвуч. укр. яз.)","Реалистичная копия троллейбуса максимально приближена к своему реальному прототипу. 
Модель оснащена открывающимися дверьми, расположенными с левой стороны, инерционным механизмом, подъемным штанговым токоприемником (рогами). 
Внутри троллейбуса установлены сиденья и поручни (полная имитация настоящего троллейбуса). 
Есть звуковые и световые эффекты: при нажатии на крышу троллейбуса диктор объявляет остановки на украинском языке, мигают фары. 
Батарейки: 3хLR41 (1,5V) в комплекте. 
Размеры - 30х14х10 см. Материал: пластмасса. 
Рекомендовано для детей в возрасте старше 3 лет.","SB-17-17WB","true","UAH","2230","310","0","0","0","0"
"8","false","Автомодель серии Driven mini – Эвакуатор (свет, звук)","Детские игрушки Driven копируют модели настоящих машин. Машинки Driven выполнены из лёгкой, прочной, качественной пластмассы. 
Все игрушки отвечают самым высоким стандартам качества и безопасности. 
Детские машины Driven имеют мягкие резиновые шины, открывающиеся двери. 
Эвакуатор многофункционален: буксировочный крючок тянет любую мини-машинку Driven, капот открывается. 
Машинка имеет реалистичные огни и звуки. 
Нажмите на крышу, чтобы включить фары, обороты двигателя и звук. 
Превосходная игрушка для сюжетно-ролевых игр, где ребёнок знакомится с реальной техникой – мощными профессиональными автомобилями, узнаёт особенности их строения и способы использования. 
Размер машинки: 22х10,2х11 см. 
Рекомендовано для детей в возрасте старше 4-х лет.","WH1008Z","true","UAH","2231","361","https://kiddisvit.ua/assets/images/products/647/WH1008Z_1.jpg","https://kiddisvit.ua/assets/images/products/647/WH1008Z_4.jpg","https://kiddisvit.ua/assets/images/products/647/WH1008Z_3.jpg","https://kiddisvit.ua/assets/images/products/647/WH1008Z_2.jpg"
"9","true","Автомодель – Фура Новая Почта","Реалистичная металлическая копия фуры — прекрасная находка для любого мальчишки, увлекающегося техникой и перевозкой своих игрушечных """"грузов"""". 
Машина оснащена инерционным механизмом, позволяющим ей двигаться «своим ходом», открывающимися дверцами контейнера. 
Сам контейнер можно отсоединять. 
Рекомендовано для детей в возрасте старше 3 лет.","SB-15-12","true","UAH","2232","165","0","0","0","0"
"10","true","Автомодели серии GoGears «Покорители скорости»","Прекрасно детализированная пластиковая машинка в масштабе 1:55 - отличное дополнение к трекам серии GoGears TM Bburago. 
Машинку можно запускать по трекам, а можно играть ею отдельно: благодаря особому инерционному механизму  машинка может проехать по любой гладкой поверхности более 14 метров, ее скорость может достигать 322 км/ч. 
Рекомендовано для детей в возрасте старше 3 лет.","18-30270","true","UAH","2233","76","https://kiddisvit.ua/assets/cache/images/products/57/1ffcf63850d62c332c9a7f0f2bb67279.jpg","https://kiddisvit.ua/assets/cache/images/products/57/df7beeede77aca752153cdf6b9af58ad.jpg","https://kiddisvit.ua/assets/cache/images/products/57/98004c2988d7bad201e24518adfc7462.jpg","https://kiddisvit.ua/assets/cache/images/products/57/91c669bdefe8e21b28a0e57f79d2fe96.jpg"
